-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/tsmusr/.pyenv/shims/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/hexapod_description//hexapodv1/auxrudderdisk_v2.stl
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/hexapod_description//hexapodv1/femuraux.part
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/hexapod_description//hexapodv1/tibiamot.part
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/hexapod_description//hexapodv1/femuraux.stl
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/ament_index/resource_index/package_run_dependencies/hexapod_description
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/ament_index/resource_index/parent_prefix_path/hexapod_description
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/hexapod_description/environment/ament_prefix_path.sh
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/hexapod_description/environment/ament_prefix_path.dsv
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/hexapod_description/environment/path.sh
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/hexapod_description/environment/path.dsv
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/hexapod_description/local_setup.bash
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/hexapod_description/local_setup.sh
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/hexapod_description/local_setup.zsh
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/hexapod_description/local_setup.dsv
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/hexapod_description/package.dsv
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/ament_index/resource_index/packages/hexapod_description
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/hexapod_description/cmake/hexapod_descriptionConfig.cmake
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/hexapod_description/cmake/hexapod_descriptionConfig-version.cmake
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/hexapod_description/package.xml
